id,wrestler_id,stable_id
420,282,109
421,283,43
422,284,114
423,285,204
424,286,153
425,286,226
426,286,120
427,287,227
428,287,228
429,288,193
430,289,229
431,290,108
432,291,230
433,292,55
434,293,231
435,294,232
436,295,100
437,296,127
438,296,128
439,297,120
440,298,233
441,299,201
442,299,105
443,300,234
444,301,170
445,302,101
446,303,235
447,304,236
448,305,190
449,306,176
450,306,44
451,307,95
452,308,128
453,309,25
454,309,104
455,310,237
456,311,98
457,311,108
458,312,149
459,312,238
460,313,239
461,314,240
462,314,241
463,315,231
464,315,242
465,315,171
466,316,38
467,316,235
468,316,243
469,317,49
470,317,50
471,318,211
472,319,179
473,320,243
474,321,21
475,321,244
476,321,40
477,321,245
478,322,246
479,322,21
480,322,92
481,323,247
482,324,156
483,325,34
484,326,248
485,326,63
486,327,197
487,328,79
488,329,249
489,330,79
490,331,250
491,332,12
492,333,59
493,334,168
494,335,251
495,336,244
496,336,232
497,336,122
498,336,252
499,337,253
500,337,107
501,337,220
502,337,171
503,337,172
504,337,254
505,338,255
506,339,88
507,339,144
508,340,54
509,341,21
510,342,108
511,342,214
512,342,192
513,342,196
514,343,87
515,344,256
516,344,87
517,344,224
518,344,257
519,344,10
520,345,84
521,346,51
522,347,53
523,348,6
524,349,135
525,350,181
526,350,258
527,350,75
528,350,52
529,351,44
530,351,227
531,351,31
532,351,259
533,352,121
534,353,240
535,354,79
536,355,260
537,355,220
538,355,171
539,355,5
540,355,254
541,356,261
542,356,262
543,357,44
544,357,35
545,357,52
546,357,219
547,358,29
548,358,143
549,359,3
550,360,31
551,361,263
552,362,73
553,363,264
554,364,40
555,365,265
556,366,266
557,366,210
558,366,267
559,367,217
560,368,149
561,368,238
562,369,268
563,370,55
564,371,231
565,372,170
566,373,269
567,374,270
568,375,240
569,376,89
570,377,68
571,378,136
572,379,64
573,380,249
574,381,105
575,382,271
576,383,260
577,383,33
578,383,152
579,384,87
580,384,220
581,384,171
582,384,115
583,385,199
584,386,272
585,387,239
586,388,273
587,389,105
588,390,274
589,391,275
590,392,161
591,392,276
592,392,21
593,392,277
594,392,259
595,393,278
596,394,279
597,394,178
598,394,227
599,394,228
600,395,20
601,396,38
602,396,191
603,396,243
604,397,176
605,398,36
606,398,115
607,399,126
608,400,280
609,401,70
610,402,267
611,402,245
612,403,138
613,404,281
614,405,282
615,405,236
616,405,144
617,406,281
618,406,126
619,407,71
620,408,217
621,409,163
622,410,73
623,411,274
624,412,283
625,413,268
626,413,284
627,414,33
628,415,242
629,416,285
630,417,63
631,418,126
632,419,90
633,420,276
634,421,275
635,422,286
636,423,15
637,424,37
638,424,287
639,425,20
640,426,288
641,426,289
642,427,63
643,428,246
644,428,21
645,428,92
646,428,109
647,429,89
648,430,284
649,431,3
650,432,126
651,433,290
652,434,21
653,435,291
654,436,215
655,437,63
656,438,75
657,439,263
658,440,63
659,441,278
660,441,101
661,441,3
662,442,20
663,442,167
664,443,282
665,443,161
666,444,50
667,445,128
668,445,102
669,446,216
670,447,292
671,448,291
672,449,282
673,449,118
674,450,293
675,451,23
676,452,261
677,452,224
678,453,71
679,454,135
680,455,108
681,455,294
682,456,79
683,457,295
684,458,15
685,459,72
686,460,88
687,461,276
688,462,102
689,463,111
690,463,263
691,464,21
692,465,296
693,466,35
694,467,102
695,468,297
696,469,64
697,470,263
698,471,111
699,472,116
700,473,75
701,474,294
702,475,55
703,476,111
704,477,233
705,478,217
706,478,141
707,479,298
708,479,299
709,480,142
710,481,269
711,481,300
712,482,41
713,482,60
714,483,248
715,483,280
716,484,17
717,485,161
718,485,301
719,486,302
720,487,87
721,487,107
722,487,303
723,488,290
724,489,304
725,490,261
726,490,224
727,490,257
728,491,222
729,492,117
730,493,63
731,494,193
732,494,305
733,494,39
734,495,26
735,496,306
736,497,269
737,498,256
738,498,87
739,499,288
740,499,154
741,499,87
742,499,303
743,500,305
744,501,305
745,502,40
746,502,51
747,502,140
748,503,307
749,504,193
750,505,23
751,505,54
752,506,227
753,507,135
754,507,87
755,507,273
756,507,308
757,507,221
758,508,309
759,509,310
760,510,257
761,511,311
762,512,312
763,512,166
764,513,264
765,514,270
766,515,289
767,516,37
768,517,202
769,517,51
770,517,251
771,517,313
772,518,314
773,518,315
774,519,276
775,519,44
776,519,182
777,520,44
778,520,182
779,521,304
780,522,316
781,522,128
782,522,24
783,522,25
784,523,317
785,523,28
786,524,170
787,525,8
788,526,115
789,527,315
790,528,314
791,529,107
792,529,305
793,530,28
794,531,317
795,531,28
796,532,36
797,533,143
798,534,215
799,535,39
800,536,110
801,537,283
802,538,285
803,539,310
804,540,82
805,540,50
806,541,216
807,542,146
808,543,44
809,544,229
810,545,318
811,546,311
812,547,215
813,548,87
814,548,165
815,549,261
816,550,155
817,551,3
818,552,43
819,553,319
820,554,262
821,554,115
822,555,21
823,555,150
824,556,41
825,557,154
826,558,320
827,559,321
828,560,275
829,560,225
830,561,28
831,561,214
832,561,322
833,561,30
834,562,144
835,563,156
836,564,321
837,564,323
838,564,112
839,565,148
840,566,261
841,567,324
842,568,64
843,568,148
844,568,261
845,569,48
846,570,237
847,571,193
848,572,159
849,573,111
850,574,96
851,574,110
852,575,325
853,576,295
854,577,154
855,577,326
856,578,243
857,579,149
858,580,327
859,581,133
860,582,132
861,582,12
862,583,208
863,584,58
864,584,328
865,585,87
866,585,107
867,585,308
868,586,213
869,587,38
870,588,329
871,589,19
872,590,60
873,591,159
874,592,305
875,593,154
876,593,325
877,594,297
878,594,154
879,595,179
880,595,325
881,595,115
882,596,321
883,596,323
884,596,21
885,597,167
886,598,39
887,598,78
888,599,266
889,600,40
890,600,263
891,600,109
892,601,248
893,601,328
894,602,298
895,602,275
896,602,81
897,602,25
898,602,45
899,603,23
900,604,8
901,604,9
902,605,330
903,605,128
904,606,118
905,606,331
906,607,248
907,607,63
908,608,306
909,608,318
910,609,8
911,609,27
912,609,28
913,609,29
914,609,30
915,609,300
916,609,257
917,609,332
918,610,19
919,610,172
920,611,26
921,611,1
922,612,260
923,613,330
924,614,142
925,614,219
926,615,333
927,616,20
928,616,130
929,617,33
930,617,227
931,618,32
932,618,333
933,618,334
934,619,272
935,620,301
936,621,240
937,622,322
938,622,181
939,622,30
940,622,112
941,622,332
942,623,335
943,623,336
944,624,201
945,624,171
946,625,333
947,626,57
948,626,277
949,627,331
950,628,336
951,629,337
952,629,33
953,629,322
954,629,30
955,629,171
956,629,25
957,630,271
958,630,126
959,631,87
960,632,329
961,633,279
962,633,227
963,634,22
964,635,316
965,636,226
966,636,120
967,637,109
968,638,338
969,639,203
970,640,70
971,641,255
972,642,120
973,643,7
974,644,3
975,645,276
976,646,83
977,646,234
978,646,258
979,646,25
980,646,184
981,647,252
982,647,335
983,647,187
984,648,3
985,649,201
986,650,287
987,650,85
988,650,293
989,651,92
990,652,119
991,653,339
992,654,217
993,654,45
994,654,139
995,655,207
996,656,263
997,657,206
998,658,92
999,659,35
1000,660,14
1001,661,61
1002,662,159
1003,663,217
1004,664,54
1005,665,299
1006,666,60
1007,667,223
1008,668,212
1009,669,91
1010,670,274
1011,671,88
1012,671,144
1013,672,134
1014,673,223
1015,674,189
1016,674,152
1017,675,8
1018,676,31
1019,677,279
1020,678,164
1021,679,120
1022,680,151
1023,681,131
1024,682,312
1025,682,320
1026,683,77
1027,684,224
1028,684,175
1029,685,247
1030,686,233
1031,686,177
1032,687,338
1033,688,195
1034,689,154
1035,690,36
1036,691,216
1037,692,275
1038,693,93
1039,694,21
1040,694,92
1041,694,205
1042,695,79
1043,696,64
1044,696,261
1045,697,108
1046,698,108
1047,699,74
1048,699,67
1049,700,111
1050,701,216
1051,702,58
1052,702,292
1053,703,279
1054,704,23
1055,705,35
1056,705,169
1057,706,218
1058,707,15
